INSERT INTO `courses` (`code`, `title`, `credit`, `level`, `school`, `lecturer`, `trimester`, `faculty`, `program`, `program_type`) VALUES
('MTH 101', 'INTRODUCTORY MATHEMATICS I', '3', '100', 'UDS', '', '1', 'FMS', 'COMPUTER SCIENCE', 'DEGREE'),
('GEN 101', 'ENGLISH LANGUAGE', '2', '100', 'UDS', '', '1', 'FMS', 'COMPUTER SCIENCE', 'DEGREE'),
('CSC 103', 'PROGRAMMING FUNDAMENTALS I', '2', '100', 'UDS', '', '1', 'FMS', 'COMPUTER SCIENCE', 'DEGREE'),
('GEN 101', 'COMMUNICATION SKILLS', '2', '100', 'UDS', '', '1', 'FMS', 'COMPUTER SCIENCE', 'DEGREE'),
('CSC 101', 'INTRODUCTION TO COMPUTER I', '2', '100', 'UDS', '', '1', 'FMS', 'COMPUTER SCIENCE', 'DEGREE'),

('STS 103', 'INTRODUCTORY STATISTICS', '3', '100', 'UDS', '', '2', 'FMS', 'COMPUTER SCIENCE', 'DEGREE'),
('MTH 102', 'INTRODUCTORY MATHEMATICS II', '3', '100', 'UDS', '', '2', 'FMS', 'COMPUTER SCIENCE', 'DEGREE'),
('PHY 102', 'INTRODUCTORY PHYSICS', '3', '100', 'UDS', '', '2', 'FMS', 'COMPUTER SCIENCE', 'DEGREE'),
('STS 106', 'PROBABILITY THEORY I', '3', '100', 'UDS', '', '2', 'FMS', 'COMPUTER SCIENCE', 'DEGREE'),
('CSC 104', 'PROGRAMMING FUNDAMENTALS II', '3', '100', 'UDS', '', '2', 'FMS', 'COMPUTER SCIENCE', 'DEGREE'),
('CSC 102', 'INTRODUCTION TO COMPUTER II', '3', '100', 'UDS', '', '2', 'FMS', 'COMPUTER SCIENCE', 'DEGREE'),

('MTH 203', 'INTRODUCTORY APPLIED MATHS', '3', '200', 'UDS', '', '1', 'FMS', 'COMPUTER SCIENCE', 'DEGREE'),
('MTH 211', 'REAL ANALYSIS I', '3', '200', 'UDS', '', '1', 'FMS', 'COMPUTER SCIENCE', 'DEGREE'),
('CSC 201', 'STRUCTURED PROGRAMMING', '3', '200', 'UDS', '', '1', 'FMS', 'COMPUTER SCIENCE', 'DEGREE'),
('STS 201', 'STATISTICAL METHODS', '3', '200', 'UDS', '', '1', 'FMS', 'COMPUTER SCIENCE', 'DEGREE'),
('MTH 213', 'LINEAR ALGEBRA I', '3', '200', 'UDS', '', '1', 'FMS', 'COMPUTER SCIENCE', 'DEGREE'),

('MTH 202', 'INTRODUCTORY DISCRETE MATHS', '3', '200', 'UDS', '', '2', 'FMS', 'COMPUTER SCIENCE', 'DEGREE'),
('MTH 214', 'LINEAR ALGEBRA II', '3', '200', 'UDS', '', '2', 'FMS', 'COMPUTER SCIENCE', 'DEGREE'),
